   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 178 009a 70       		.byte	112
 179 009b 00       		.byte	0
 180 009c 0E       		.byte	14
 181 009d 70       		.byte	112
 182 009e 00       		.byte	0
 183 009f 0E       		.byte	14
 184 00a0 70       		.byte	112
 185 00a1 00       		.byte	0
 186 00a2 04       		.byte	4
 187 00a3 20       		.byte	32
 188 00a4 00       		.byte	0
 189 00a5 04       		.byte	4
 190 00a6 20       		.byte	32
 191 00a7 00       		.byte	0
 192 00a8 04       		.byte	4
 193 00a9 20       		.byte	32
 194 00aa 00       		.byte	0
 195 00ab 04       		.byte	4
 196 00ac 20       		.byte	32
 197 00ad 00       		.byte	0
 198 00ae 00       		.byte	0
 199 00af 00       		.byte	0
 200 00b0 00       		.byte	0
 201 00b1 00       		.byte	0
 202 00b2 00       		.byte	0
 203 00b3 00       		.byte	0
 204 00b4 00       		.byte	0
 205 00b5 00       		.byte	0
 206 00b6 00       		.byte	0
 207 00b7 00       		.byte	0
 208 00b8 00       		.byte	0
 209 00b9 00       		.byte	0
 210 00ba 00       		.byte	0
 211 00bb 00       		.byte	0
 212 00bc 00       		.byte	0
 213 00bd 00       		.byte	0
 214 00be 00       		.byte	0
 215 00bf 00       		.byte	0
 216 00c0 00       		.byte	0
 217 00c1 00       		.byte	0
 218 00c2 00       		.byte	0
 219 00c3 00       		.byte	0
 220 00c4 00       		.byte	0
 221 00c5 00       		.byte	0
 222 00c6 00       		.byte	0
 223 00c7 00       		.byte	0
 224 00c8 00       		.byte	0
 225 00c9 00       		.byte	0
 226 00ca 00       		.byte	0
 227 00cb 00       		.byte	0
 228 00cc 00       		.byte	0
 229 00cd 00       		.byte	0
 230 00ce 00       		.byte	0
 231 00cf 00       		.byte	0
 232 00d0 00       		.byte	0
 233 00d1 00       		.byte	0
 234 00d2 00       		.byte	0
 235 00d3 00       		.byte	0
 236 00d4 00       		.byte	0
 237 00d5 00       		.byte	0
 238 00d6 00       		.byte	0
 239 00d7 00       		.byte	0
 240 00d8 00       		.byte	0
 241 00d9 00       		.byte	0
 242 00da 00       		.byte	0
 243 00db 00       		.byte	0
 244 00dc 00       		.byte	0
 245 00dd 00       		.byte	0
 246 00de 06       		.byte	6
 247 00df 60       		.byte	96
 248 00e0 00       		.byte	0
 249 00e1 06       		.byte	6
 250 00e2 60       		.byte	96
 251 00e3 00       		.byte	0
 252 00e4 06       		.byte	6
 253 00e5 60       		.byte	96
 254 00e6 00       		.byte	0
 255 00e7 06       		.byte	6
 256 00e8 60       		.byte	96
 257 00e9 00       		.byte	0
 258 00ea 06       		.byte	6
 259 00eb 60       		.byte	96
 260 00ec 00       		.byte	0
 261 00ed 3F       		.byte	63
 262 00ee F8       		.byte	-8
 263 00ef 00       		.byte	0
 264 00f0 3F       		.byte	63
 265 00f1 F8       		.byte	-8
 266 00f2 00       		.byte	0
 267 00f3 06       		.byte	6
 268 00f4 60       		.byte	96
 269 00f5 00       		.byte	0
 270 00f6 0C       		.byte	12
 271 00f7 C0       		.byte	-64
 272 00f8 00       		.byte	0
 273 00f9 3F       		.byte	63
 274 00fa F8       		.byte	-8
 275 00fb 00       		.byte	0
 276 00fc 3F       		.byte	63
 277 00fd F8       		.byte	-8
 278 00fe 00       		.byte	0
 279 00ff 0C       		.byte	12
 280 0100 C0       		.byte	-64
 281 0101 00       		.byte	0
 282 0102 0C       		.byte	12
 283 0103 C0       		.byte	-64
 284 0104 00       		.byte	0
 285 0105 0C       		.byte	12
 286 0106 C0       		.byte	-64
 287 0107 00       		.byte	0
 288 0108 0C       		.byte	12
 289 0109 C0       		.byte	-64
 290 010a 00       		.byte	0
 291 010b 0C       		.byte	12
 292 010c C0       		.byte	-64
 293 010d 00       		.byte	0
 294 010e 00       		.byte	0
 295 010f 00       		.byte	0
 296 0110 00       		.byte	0
 297 0111 00       		.byte	0
 298 0112 00       		.byte	0
 299 0113 00       		.byte	0
 300 0114 00       		.byte	0
 301 0115 00       		.byte	0
 302 0116 00       		.byte	0
 303 0117 00       		.byte	0
 304 0118 00       		.byte	0
 305 0119 00       		.byte	0
 306 011a 00       		.byte	0
 307 011b 00       		.byte	0
 308 011c 00       		.byte	0
 309 011d 00       		.byte	0
 310 011e 00       		.byte	0
 311 011f 00       		.byte	0
 312 0120 00       		.byte	0
 313 0121 00       		.byte	0
 314 0122 00       		.byte	0
 315 0123 01       		.byte	1
 316 0124 80       		.byte	-128
 317 0125 00       		.byte	0
 318 0126 01       		.byte	1
 319 0127 80       		.byte	-128
 320 0128 00       		.byte	0
 321 0129 07       		.byte	7
 322 012a B0       		.byte	-80
 323 012b 00       		.byte	0
 324 012c 0F       		.byte	15
 325 012d F0       		.byte	-16
 326 012e 00       		.byte	0
 327 012f 18       		.byte	24
 328 0130 70       		.byte	112
 329 0131 00       		.byte	0
 330 0132 18       		.byte	24
 331 0133 70       		.byte	112
 332 0134 00       		.byte	0
 333 0135 1C       		.byte	28
 334 0136 00       		.byte	0
 335 0137 00       		.byte	0
 336 0138 0F       		.byte	15
 337 0139 80       		.byte	-128
 338 013a 00       		.byte	0
 339 013b 07       		.byte	7
 340 013c E0       		.byte	-32
 341 013d 00       		.byte	0
 342 013e 00       		.byte	0
 343 013f F0       		.byte	-16
 344 0140 00       		.byte	0
 345 0141 18       		.byte	24
 346 0142 30       		.byte	48
 347 0143 00       		.byte	0
 348 0144 1C       		.byte	28
 349 0145 30       		.byte	48
 350 0146 00       		.byte	0
 351 0147 1C       		.byte	28
 352 0148 70       		.byte	112
 353 0149 00       		.byte	0
 354 014a 1F       		.byte	31
 355 014b E0       		.byte	-32
 356 014c 00       		.byte	0
 357 014d 1B       		.byte	27
 358 014e C0       		.byte	-64
 359 014f 00       		.byte	0
 360 0150 01       		.byte	1
 361 0151 80       		.byte	-128
 362 0152 00       		.byte	0
 363 0153 01       		.byte	1
 364 0154 80       		.byte	-128
 365 0155 00       		.byte	0
 366 0156 01       		.byte	1
 367 0157 80       		.byte	-128
 368 0158 00       		.byte	0
 369 0159 01       		.byte	1
 370 015a 80       		.byte	-128
 371 015b 00       		.byte	0
 372 015c 00       		.byte	0
 373 015d 00       		.byte	0
 374 015e 00       		.byte	0
 375 015f 00       		.byte	0
 376 0160 00       		.byte	0
 377 0161 00       		.byte	0
 378 0162 00       		.byte	0
 379 0163 00       		.byte	0
 380 0164 00       		.byte	0
 381 0165 00       		.byte	0
 382 0166 00       		.byte	0
 383 0167 00       		.byte	0
 384 0168 00       		.byte	0
 385 0169 00       		.byte	0
 386 016a 00       		.byte	0
 387 016b 00       		.byte	0
 388 016c 00       		.byte	0
 389 016d 00       		.byte	0
 390 016e 07       		.byte	7
 391 016f 80       		.byte	-128
 392 0170 00       		.byte	0
 393 0171 0F       		.byte	15
 394 0172 C0       		.byte	-64
 395 0173 00       		.byte	0
 396 0174 1C       		.byte	28
 397 0175 E0       		.byte	-32
 398 0176 00       		.byte	0
 399 0177 18       		.byte	24
 400 0178 60       		.byte	96
 401 0179 00       		.byte	0
 402 017a 18       		.byte	24
 403 017b 60       		.byte	96
 404 017c 00       		.byte	0
 405 017d 1C       		.byte	28
 406 017e E0       		.byte	-32
 407 017f 00       		.byte	0
 408 0180 0F       		.byte	15
 409 0181 F8       		.byte	-8
 410 0182 00       		.byte	0
 411 0183 07       		.byte	7
 412 0184 E0       		.byte	-32
 413 0185 00       		.byte	0
 414 0186 1F       		.byte	31
 415 0187 F0       		.byte	-16
 416 0188 00       		.byte	0
 417 0189 07       		.byte	7
 418 018a 38       		.byte	56
 419 018b 00       		.byte	0
 420 018c 06       		.byte	6
 421 018d 18       		.byte	24
 422 018e 00       		.byte	0
 423 018f 06       		.byte	6
 424 0190 18       		.byte	24
 425 0191 00       		.byte	0
 426 0192 07       		.byte	7
 427 0193 38       		.byte	56
 428 0194 00       		.byte	0
 429 0195 03       		.byte	3
 430 0196 F0       		.byte	-16
 431 0197 00       		.byte	0
 432 0198 01       		.byte	1
 433 0199 E0       		.byte	-32
 434 019a 00       		.byte	0
 435 019b 00       		.byte	0
 436 019c 00       		.byte	0
 437 019d 00       		.byte	0
 438 019e 00       		.byte	0
 439 019f 00       		.byte	0
 440 01a0 00       		.byte	0
 441 01a1 00       		.byte	0
 442 01a2 00       		.byte	0
 443 01a3 00       		.byte	0
 444 01a4 00       		.byte	0
 445 01a5 00       		.byte	0
 446 01a6 00       		.byte	0
 447 01a7 00       		.byte	0
 448 01a8 00       		.byte	0
 449 01a9 00       		.byte	0
 450 01aa 00       		.byte	0
 451 01ab 00       		.byte	0
 452 01ac 00       		.byte	0
 453 01ad 00       		.byte	0
 454 01ae 00       		.byte	0
 455 01af 00       		.byte	0
 456 01b0 00       		.byte	0
 457 01b1 00       		.byte	0
 458 01b2 00       		.byte	0
 459 01b3 00       		.byte	0
 460 01b4 00       		.byte	0
 461 01b5 00       		.byte	0
 462 01b6 00       		.byte	0
 463 01b7 00       		.byte	0
 464 01b8 00       		.byte	0
 465 01b9 00       		.byte	0
 466 01ba 00       		.byte	0
 467 01bb 00       		.byte	0
 468 01bc 03       		.byte	3
 469 01bd F0       		.byte	-16
 470 01be 00       		.byte	0
 471 01bf 07       		.byte	7
 472 01c0 F0       		.byte	-16
 473 01c1 00       		.byte	0
 474 01c2 0C       		.byte	12
 475 01c3 60       		.byte	96
 476 01c4 00       		.byte	0
 477 01c5 0C       		.byte	12
 478 01c6 00       		.byte	0
 479 01c7 00       		.byte	0
 480 01c8 0C       		.byte	12
 481 01c9 00       		.byte	0
 482 01ca 00       		.byte	0
 483 01cb 06       		.byte	6
 484 01cc 00       		.byte	0
 485 01cd 00       		.byte	0
 486 01ce 07       		.byte	7
 487 01cf 00       		.byte	0
 488 01d0 00       		.byte	0
 489 01d1 0F       		.byte	15
 490 01d2 9C       		.byte	-100
 491 01d3 00       		.byte	0
 492 01d4 1D       		.byte	29
 493 01d5 FC       		.byte	-4
 494 01d6 00       		.byte	0
 495 01d7 18       		.byte	24
 496 01d8 F0       		.byte	-16
 497 01d9 00       		.byte	0
 498 01da 18       		.byte	24
 499 01db 70       		.byte	112
 500 01dc 00       		.byte	0
 501 01dd 0F       		.byte	15
 502 01de FC       		.byte	-4
 503 01df 00       		.byte	0
 504 01e0 07       		.byte	7
 505 01e1 DC       		.byte	-36
 506 01e2 00       		.byte	0
 507 01e3 00       		.byte	0
 508 01e4 00       		.byte	0
 509 01e5 00       		.byte	0
 510 01e6 00       		.byte	0
 511 01e7 00       		.byte	0
 512 01e8 00       		.byte	0
 513 01e9 00       		.byte	0
 514 01ea 00       		.byte	0
 515 01eb 00       		.byte	0
 516 01ec 00       		.byte	0
 517 01ed 00       		.byte	0
 518 01ee 00       		.byte	0
 519 01ef 00       		.byte	0
 520 01f0 00       		.byte	0
 521 01f1 00       		.byte	0
 522 01f2 00       		.byte	0
 523 01f3 00       		.byte	0
 524 01f4 00       		.byte	0
 525 01f5 00       		.byte	0
 526 01f6 00       		.byte	0
 527 01f7 00       		.byte	0
 528 01f8 00       		.byte	0
 529 01f9 00       		.byte	0
 530 01fa 00       		.byte	0
 531 01fb 00       		.byte	0
 532 01fc 00       		.byte	0
 533 01fd 00       		.byte	0
 534 01fe 00       		.byte	0
 535 01ff 00       		.byte	0
 536 0200 00       		.byte	0
 537 0201 03       		.byte	3
 538 0202 80       		.byte	-128
 539 0203 00       		.byte	0
 540 0204 03       		.byte	3
 541 0205 80       		.byte	-128
 542 0206 00       		.byte	0
 543 0207 03       		.byte	3
 544 0208 80       		.byte	-128
 545 0209 00       		.byte	0
 546 020a 01       		.byte	1
 547 020b 00       		.byte	0
 548 020c 00       		.byte	0
 549 020d 01       		.byte	1
 550 020e 00       		.byte	0
 551 020f 00       		.byte	0
 552 0210 01       		.byte	1
 553 0211 00       		.byte	0
 554 0212 00       		.byte	0
 555 0213 01       		.byte	1
 556 0214 00       		.byte	0
 557 0215 00       		.byte	0
 558 0216 00       		.byte	0
 559 0217 00       		.byte	0
 560 0218 00       		.byte	0
 561 0219 00       		.byte	0
 562 021a 00       		.byte	0
 563 021b 00       		.byte	0
 564 021c 00       		.byte	0
 565 021d 00       		.byte	0
 566 021e 00       		.byte	0
 567 021f 00       		.byte	0
 568 0220 00       		.byte	0
 569 0221 00       		.byte	0
 570 0222 00       		.byte	0
 571 0223 00       		.byte	0
 572 0224 00       		.byte	0
 573 0225 00       		.byte	0
 574 0226 00       		.byte	0
 575 0227 00       		.byte	0
 576 0228 00       		.byte	0
 577 0229 00       		.byte	0
 578 022a 00       		.byte	0
 579 022b 00       		.byte	0
 580 022c 00       		.byte	0
 581 022d 00       		.byte	0
 582 022e 00       		.byte	0
 583 022f 00       		.byte	0
 584 0230 00       		.byte	0
 585 0231 00       		.byte	0
 586 0232 00       		.byte	0
 587 0233 00       		.byte	0
 588 0234 00       		.byte	0
 589 0235 00       		.byte	0
 590 0236 00       		.byte	0
 591 0237 00       		.byte	0
 592 0238 00       		.byte	0
 593 0239 00       		.byte	0
 594 023a 00       		.byte	0
 595 023b 00       		.byte	0
 596 023c 00       		.byte	0
 597 023d 00       		.byte	0
 598 023e 00       		.byte	0
 599 023f 00       		.byte	0
 600 0240 00       		.byte	0
 601 0241 00       		.byte	0
 602 0242 00       		.byte	0
 603 0243 00       		.byte	0
 604 0244 00       		.byte	0
 605 0245 00       		.byte	0
 606 0246 00       		.byte	0
 607 0247 18       		.byte	24
 608 0248 00       		.byte	0
 609 0249 00       		.byte	0
 610 024a 38       		.byte	56
 611 024b 00       		.byte	0
 612 024c 00       		.byte	0
 613 024d 70       		.byte	112
 614 024e 00       		.byte	0
 615 024f 00       		.byte	0
 616 0250 F0       		.byte	-16
 617 0251 00       		.byte	0
 618 0252 00       		.byte	0
 619 0253 E0       		.byte	-32
 620 0254 00       		.byte	0
 621 0255 00       		.byte	0
 622 0256 E0       		.byte	-32
 623 0257 00       		.byte	0
 624 0258 01       		.byte	1
 625 0259 C0       		.byte	-64
 626 025a 00       		.byte	0
 627 025b 01       		.byte	1
 628 025c C0       		.byte	-64
 629 025d 00       		.byte	0
 630 025e 01       		.byte	1
 631 025f C0       		.byte	-64
 632 0260 00       		.byte	0
 633 0261 01       		.byte	1
 634 0262 C0       		.byte	-64
 635 0263 00       		.byte	0
 636 0264 01       		.byte	1
 637 0265 C0       		.byte	-64
 638 0266 00       		.byte	0
 639 0267 01       		.byte	1
 640 0268 C0       		.byte	-64
 641 0269 00       		.byte	0
 642 026a 00       		.byte	0
 643 026b E0       		.byte	-32
 644 026c 00       		.byte	0
 645 026d 00       		.byte	0
 646 026e E0       		.byte	-32
 647 026f 00       		.byte	0
 648 0270 00       		.byte	0
 649 0271 70       		.byte	112
 650 0272 00       		.byte	0
 651 0273 00       		.byte	0
 652 0274 70       		.byte	112
 653 0275 00       		.byte	0
 654 0276 00       		.byte	0
 655 0277 38       		.byte	56
 656 0278 00       		.byte	0
 657 0279 00       		.byte	0
 658 027a 18       		.byte	24
 659 027b 00       		.byte	0
 660 027c 00       		.byte	0
 661 027d 00       		.byte	0
 662 027e 00       		.byte	0
 663 027f 00       		.byte	0
 664 0280 00       		.byte	0
 665 0281 00       		.byte	0
 666 0282 00       		.byte	0
 667 0283 00       		.byte	0
 668 0284 00       		.byte	0
 669 0285 00       		.byte	0
 670 0286 00       		.byte	0
 671 0287 00       		.byte	0
 672 0288 00       		.byte	0
 673 0289 00       		.byte	0
 674 028a 00       		.byte	0
 675 028b 00       		.byte	0
 676 028c 00       		.byte	0
 677 028d 00       		.byte	0
 678 028e 18       		.byte	24
 679 028f 00       		.byte	0
 680 0290 00       		.byte	0
 681 0291 1C       		.byte	28
 682 0292 00       		.byte	0
 683 0293 00       		.byte	0
 684 0294 0E       		.byte	14
 685 0295 00       		.byte	0
 686 0296 00       		.byte	0
 687 0297 0E       		.byte	14
 688 0298 00       		.byte	0
 689 0299 00       		.byte	0
 690 029a 07       		.byte	7
 691 029b 00       		.byte	0
 692 029c 00       		.byte	0
 693 029d 07       		.byte	7
 694 029e 00       		.byte	0
 695 029f 00       		.byte	0
 696 02a0 03       		.byte	3
 697 02a1 80       		.byte	-128
 698 02a2 00       		.byte	0
 699 02a3 03       		.byte	3
 700 02a4 80       		.byte	-128
 701 02a5 00       		.byte	0
 702 02a6 03       		.byte	3
 703 02a7 80       		.byte	-128
 704 02a8 00       		.byte	0
 705 02a9 03       		.byte	3
 706 02aa 80       		.byte	-128
 707 02ab 00       		.byte	0
 708 02ac 03       		.byte	3
 709 02ad 80       		.byte	-128
 710 02ae 00       		.byte	0
 711 02af 03       		.byte	3
 712 02b0 80       		.byte	-128
 713 02b1 00       		.byte	0
 714 02b2 07       		.byte	7
 715 02b3 00       		.byte	0
 716 02b4 00       		.byte	0
 717 02b5 07       		.byte	7
 718 02b6 00       		.byte	0
 719 02b7 00       		.byte	0
 720 02b8 0F       		.byte	15
 721 02b9 00       		.byte	0
 722 02ba 00       		.byte	0
 723 02bb 0E       		.byte	14
 724 02bc 00       		.byte	0
 725 02bd 00       		.byte	0
 726 02be 1C       		.byte	28
 727 02bf 00       		.byte	0
 728 02c0 00       		.byte	0
 729 02c1 18       		.byte	24
 730 02c2 00       		.byte	0
 731 02c3 00       		.byte	0
 732 02c4 00       		.byte	0
 733 02c5 00       		.byte	0
 734 02c6 00       		.byte	0
 735 02c7 00       		.byte	0
 736 02c8 00       		.byte	0
 737 02c9 00       		.byte	0
 738 02ca 00       		.byte	0
 739 02cb 00       		.byte	0
 740 02cc 00       		.byte	0
 741 02cd 00       		.byte	0
 742 02ce 00       		.byte	0
 743 02cf 00       		.byte	0
 744 02d0 00       		.byte	0
 745 02d1 00       		.byte	0
 746 02d2 00       		.byte	0
 747 02d3 00       		.byte	0
 748 02d4 00       		.byte	0
 749 02d5 00       		.byte	0
 750 02d6 01       		.byte	1
 751 02d7 80       		.byte	-128
 752 02d8 00       		.byte	0
 753 02d9 01       		.byte	1
 754 02da 80       		.byte	-128
 755 02db 00       		.byte	0
 756 02dc 01       		.byte	1
 757 02dd 80       		.byte	-128
 758 02de 00       		.byte	0
 759 02df 1D       		.byte	29
 760 02e0 B8       		.byte	-72
 761 02e1 00       		.byte	0
 762 02e2 1F       		.byte	31
 763 02e3 F8       		.byte	-8
 764 02e4 00       		.byte	0
 765 02e5 07       		.byte	7
 766 02e6 E0       		.byte	-32
 767 02e7 00       		.byte	0
 768 02e8 03       		.byte	3
 769 02e9 C0       		.byte	-64
 770 02ea 00       		.byte	0
 771 02eb 03       		.byte	3
 772 02ec C0       		.byte	-64
 773 02ed 00       		.byte	0
 774 02ee 06       		.byte	6
 775 02ef 60       		.byte	96
 776 02f0 00       		.byte	0
 777 02f1 06       		.byte	6
 778 02f2 60       		.byte	96
 779 02f3 00       		.byte	0
 780 02f4 00       		.byte	0
 781 02f5 00       		.byte	0
 782 02f6 00       		.byte	0
 783 02f7 00       		.byte	0
 784 02f8 00       		.byte	0
 785 02f9 00       		.byte	0
 786 02fa 00       		.byte	0
 787 02fb 00       		.byte	0
 788 02fc 00       		.byte	0
 789 02fd 00       		.byte	0
 790 02fe 00       		.byte	0
 791 02ff 00       		.byte	0
 792 0300 00       		.byte	0
 793 0301 00       		.byte	0
 794 0302 00       		.byte	0
 795 0303 00       		.byte	0
 796 0304 00       		.byte	0
 797 0305 00       		.byte	0
 798 0306 00       		.byte	0
 799 0307 00       		.byte	0
 800 0308 00       		.byte	0
 801 0309 00       		.byte	0
 802 030a 00       		.byte	0
 803 030b 00       		.byte	0
 804 030c 00       		.byte	0
 805 030d 00       		.byte	0
 806 030e 00       		.byte	0
 807 030f 00       		.byte	0
 808 0310 00       		.byte	0
 809 0311 00       		.byte	0
 810 0312 00       		.byte	0
 811 0313 00       		.byte	0
 812 0314 00       		.byte	0
 813 0315 00       		.byte	0
 814 0316 00       		.byte	0
 815 0317 00       		.byte	0
 816 0318 00       		.byte	0
 817 0319 00       		.byte	0
 818 031a 00       		.byte	0
 819 031b 00       		.byte	0
 820 031c 00       		.byte	0
 821 031d 00       		.byte	0
 822 031e 00       		.byte	0
 823 031f 00       		.byte	0
 824 0320 00       		.byte	0
 825 0321 00       		.byte	0
 826 0322 00       		.byte	0
 827 0323 00       		.byte	0
 828 0324 01       		.byte	1
 829 0325 80       		.byte	-128
 830 0326 00       		.byte	0
 831 0327 01       		.byte	1
 832 0328 80       		.byte	-128
 833 0329 00       		.byte	0
 834 032a 01       		.byte	1
 835 032b 80       		.byte	-128
 836 032c 00       		.byte	0
 837 032d 01       		.byte	1
 838 032e 80       		.byte	-128
 839 032f 00       		.byte	0
 840 0330 01       		.byte	1
 841 0331 80       		.byte	-128
 842 0332 00       		.byte	0
 843 0333 3F       		.byte	63
 844 0334 FC       		.byte	-4
 845 0335 00       		.byte	0
 846 0336 3F       		.byte	63
 847 0337 FC       		.byte	-4
 848 0338 00       		.byte	0
 849 0339 01       		.byte	1
 850 033a 80       		.byte	-128
 851 033b 00       		.byte	0
 852 033c 01       		.byte	1
 853 033d 80       		.byte	-128
 854 033e 00       		.byte	0
 855 033f 01       		.byte	1
 856 0340 80       		.byte	-128
 857 0341 00       		.byte	0
 858 0342 01       		.byte	1
 859 0343 80       		.byte	-128
 860 0344 00       		.byte	0
 861 0345 01       		.byte	1
 862 0346 80       		.byte	-128
 863 0347 00       		.byte	0
 864 0348 00       		.byte	0
 865 0349 00       		.byte	0
 866 034a 00       		.byte	0
 867 034b 00       		.byte	0
 868 034c 00       		.byte	0
 869 034d 00       		.byte	0
 870 034e 00       		.byte	0
 871 034f 00       		.byte	0
 872 0350 00       		.byte	0
 873 0351 00       		.byte	0
 874 0352 00       		.byte	0
 875 0353 00       		.byte	0
 876 0354 00       		.byte	0
 877 0355 00       		.byte	0
 878 0356 00       		.byte	0
 879 0357 00       		.byte	0
 880 0358 00       		.byte	0
 881 0359 00       		.byte	0
 882 035a 00       		.byte	0
 883 035b 00       		.byte	0
 884 035c 00       		.byte	0
 885 035d 00       		.byte	0
 886 035e 00       		.byte	0
 887 035f 00       		.byte	0
 888 0360 00       		.byte	0
 889 0361 00       		.byte	0
 890 0362 00       		.byte	0
 891 0363 00       		.byte	0
 892 0364 00       		.byte	0
