   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 161 0089 20       		.byte	32
 162 008a 20       		.byte	32
 163 008b 20       		.byte	32
 164 008c 20       		.byte	32
 165 008d F8       		.byte	-8
 166 008e 00       		.byte	0
 167 008f 00       		.byte	0
 168 0090 20       		.byte	32
 169 0091 50       		.byte	80
 170 0092 20       		.byte	32
 171 0093 20       		.byte	32
 172 0094 40       		.byte	64
 173 0095 70       		.byte	112
 174 0096 00       		.byte	0
 175 0097 00       		.byte	0
 176 0098 20       		.byte	32
 177 0099 50       		.byte	80
 178 009a 10       		.byte	16
 179 009b 20       		.byte	32
 180 009c 10       		.byte	16
 181 009d 60       		.byte	96
 182 009e 00       		.byte	0
 183 009f 00       		.byte	0
 184 00a0 10       		.byte	16
 185 00a1 30       		.byte	48
 186 00a2 50       		.byte	80
 187 00a3 78       		.byte	120
 188 00a4 10       		.byte	16
 189 00a5 38       		.byte	56
 190 00a6 00       		.byte	0
 191 00a7 00       		.byte	0
 192 00a8 70       		.byte	112
 193 00a9 40       		.byte	64
 194 00aa 60       		.byte	96
 195 00ab 10       		.byte	16
 196 00ac 50       		.byte	80
 197 00ad 20       		.byte	32
 198 00ae 00       		.byte	0
 199 00af 00       		.byte	0
 200 00b0 30       		.byte	48
 201 00b1 40       		.byte	64
 202 00b2 60       		.byte	96
 203 00b3 50       		.byte	80
 204 00b4 50       		.byte	80
 205 00b5 60       		.byte	96
 206 00b6 00       		.byte	0
 207 00b7 00       		.byte	0
 208 00b8 70       		.byte	112
 209 00b9 50       		.byte	80
 210 00ba 10       		.byte	16
 211 00bb 20       		.byte	32
 212 00bc 20       		.byte	32
 213 00bd 20       		.byte	32
 214 00be 00       		.byte	0
 215 00bf 00       		.byte	0
 216 00c0 20       		.byte	32
 217 00c1 50       		.byte	80
 218 00c2 20       		.byte	32
 219 00c3 50       		.byte	80
 220 00c4 50       		.byte	80
 221 00c5 20       		.byte	32
 222 00c6 00       		.byte	0
 223 00c7 00       		.byte	0
 224 00c8 30       		.byte	48
 225 00c9 50       		.byte	80
 226 00ca 50       		.byte	80
 227 00cb 30       		.byte	48
 228 00cc 10       		.byte	16
 229 00cd 60       		.byte	96
 230 00ce 00       		.byte	0
 231 00cf 00       		.byte	0
 232 00d0 00       		.byte	0
 233 00d1 00       		.byte	0
 234 00d2 20       		.byte	32
 235 00d3 00       		.byte	0
 236 00d4 00       		.byte	0
 237 00d5 20       		.byte	32
 238 00d6 00       		.byte	0
 239 00d7 00       		.byte	0
 240 00d8 00       		.byte	0
 241 00d9 00       		.byte	0
 242 00da 10       		.byte	16
 243 00db 00       		.byte	0
 244 00dc 10       		.byte	16
 245 00dd 20       		.byte	32
 246 00de 00       		.byte	0
 247 00df 00       		.byte	0
 248 00e0 00       		.byte	0
 249 00e1 10       		.byte	16
 250 00e2 20       		.byte	32
 251 00e3 C0       		.byte	-64
 252 00e4 20       		.byte	32
 253 00e5 10       		.byte	16
 254 00e6 00       		.byte	0
 255 00e7 00       		.byte	0
 256 00e8 00       		.byte	0
 257 00e9 70       		.byte	112
 258 00ea 00       		.byte	0
 259 00eb 70       		.byte	112
 260 00ec 00       		.byte	0
 261 00ed 00       		.byte	0
 262 00ee 00       		.byte	0
 263 00ef 00       		.byte	0
 264 00f0 00       		.byte	0
 265 00f1 40       		.byte	64
 266 00f2 20       		.byte	32
 267 00f3 18       		.byte	24
 268 00f4 20       		.byte	32
 269 00f5 40       		.byte	64
 270 00f6 00       		.byte	0
 271 00f7 00       		.byte	0
 272 00f8 20       		.byte	32
 273 00f9 50       		.byte	80
 274 00fa 10       		.byte	16
 275 00fb 20       		.byte	32
 276 00fc 00       		.byte	0
 277 00fd 20       		.byte	32
 278 00fe 00       		.byte	0
 279 00ff 00       		.byte	0
 280 0100 30       		.byte	48
 281 0101 48       		.byte	72
 282 0102 48       		.byte	72
 283 0103 58       		.byte	88
 284 0104 48       		.byte	72
 285 0105 40       		.byte	64
 286 0106 38       		.byte	56
 287 0107 00       		.byte	0
 288 0108 60       		.byte	96
 289 0109 20       		.byte	32
 290 010a 50       		.byte	80
 291 010b 70       		.byte	112
 292 010c 88       		.byte	-120
 293 010d D8       		.byte	-40
 294 010e 00       		.byte	0
 295 010f 00       		.byte	0
 296 0110 F0       		.byte	-16
 297 0111 48       		.byte	72
 298 0112 70       		.byte	112
 299 0113 48       		.byte	72
 300 0114 48       		.byte	72
 301 0115 F0       		.byte	-16
 302 0116 00       		.byte	0
 303 0117 00       		.byte	0
 304 0118 70       		.byte	112
 305 0119 50       		.byte	80
 306 011a 40       		.byte	64
 307 011b 40       		.byte	64
 308 011c 40       		.byte	64
 309 011d 30       		.byte	48
 310 011e 00       		.byte	0
 311 011f 00       		.byte	0
 312 0120 F0       		.byte	-16
 313 0121 48       		.byte	72
 314 0122 48       		.byte	72
 315 0123 48       		.byte	72
 316 0124 48       		.byte	72
 317 0125 F0       		.byte	-16
 318 0126 00       		.byte	0
 319 0127 00       		.byte	0
 320 0128 F8       		.byte	-8
 321 0129 48       		.byte	72
 322 012a 60       		.byte	96
 323 012b 40       		.byte	64
 324 012c 48       		.byte	72
 325 012d F8       		.byte	-8
 326 012e 00       		.byte	0
 327 012f 00       		.byte	0
 328 0130 F8       		.byte	-8
 329 0131 48       		.byte	72
 330 0132 60       		.byte	96
 331 0133 40       		.byte	64
 332 0134 40       		.byte	64
 333 0135 E0       		.byte	-32
 334 0136 00       		.byte	0
 335 0137 00       		.byte	0
 336 0138 70       		.byte	112
 337 0139 40       		.byte	64
 338 013a 40       		.byte	64
 339 013b 58       		.byte	88
 340 013c 50       		.byte	80
 341 013d 30       		.byte	48
 342 013e 00       		.byte	0
 343 013f 00       		.byte	0
 344 0140 E8       		.byte	-24
 345 0141 48       		.byte	72
 346 0142 78       		.byte	120
 347 0143 48       		.byte	72
 348 0144 48       		.byte	72
 349 0145 E8       		.byte	-24
 350 0146 00       		.byte	0
 351 0147 00       		.byte	0
 352 0148 70       		.byte	112
 353 0149 20       		.byte	32
 354 014a 20       		.byte	32
 355 014b 20       		.byte	32
 356 014c 20       		.byte	32
 357 014d 70       		.byte	112
 358 014e 00       		.byte	0
 359 014f 00       		.byte	0
 360 0150 38       		.byte	56
 361 0151 10       		.byte	16
 362 0152 10       		.byte	16
 363 0153 50       		.byte	80
 364 0154 50       		.byte	80
 365 0155 20       		.byte	32
 366 0156 00       		.byte	0
 367 0157 00       		.byte	0
 368 0158 D8       		.byte	-40
 369 0159 50       		.byte	80
 370 015a 60       		.byte	96
 371 015b 70       		.byte	112
 372 015c 50       		.byte	80
 373 015d D8       		.byte	-40
 374 015e 00       		.byte	0
 375 015f 00       		.byte	0
 376 0160 E0       		.byte	-32
 377 0161 40       		.byte	64
 378 0162 40       		.byte	64
 379 0163 40       		.byte	64
 380 0164 48       		.byte	72
 381 0165 F8       		.byte	-8
 382 0166 00       		.byte	0
 383 0167 00       		.byte	0
 384 0168 D8       		.byte	-40
 385 0169 D8       		.byte	-40
 386 016a D8       		.byte	-40
 387 016b A8       		.byte	-88
 388 016c 88       		.byte	-120
 389 016d D8       		.byte	-40
 390 016e 00       		.byte	0
 391 016f 00       		.byte	0
 392 0170 D8       		.byte	-40
 393 0171 68       		.byte	104
 394 0172 68       		.byte	104
 395 0173 58       		.byte	88
 396 0174 58       		.byte	88
 397 0175 E8       		.byte	-24
 398 0176 00       		.byte	0
 399 0177 00       		.byte	0
 400 0178 30       		.byte	48
 401 0179 48       		.byte	72
 402 017a 48       		.byte	72
 403 017b 48       		.byte	72
 404 017c 48       		.byte	72
 405 017d 30       		.byte	48
 406 017e 00       		.byte	0
 407 017f 00       		.byte	0
 408 0180 F0       		.byte	-16
 409 0181 48       		.byte	72
 410 0182 48       		.byte	72
 411 0183 70       		.byte	112
 412 0184 40       		.byte	64
 413 0185 E0       		.byte	-32
 414 0186 00       		.byte	0
 415 0187 00       		.byte	0
 416 0188 30       		.byte	48
 417 0189 48       		.byte	72
 418 018a 48       		.byte	72
 419 018b 48       		.byte	72
 420 018c 48       		.byte	72
 421 018d 30       		.byte	48
 422 018e 18       		.byte	24
 423 018f 00       		.byte	0
 424 0190 F0       		.byte	-16
 425 0191 48       		.byte	72
 426 0192 48       		.byte	72
 427 0193 70       		.byte	112
 428 0194 48       		.byte	72
 429 0195 E8       		.byte	-24
 430 0196 00       		.byte	0
 431 0197 00       		.byte	0
 432 0198 70       		.byte	112
 433 0199 50       		.byte	80
 434 019a 20       		.byte	32
 435 019b 10       		.byte	16
 436 019c 50       		.byte	80
 437 019d 70       		.byte	112
 438 019e 00       		.byte	0
 439 019f 00       		.byte	0
 440 01a0 F8       		.byte	-8
 441 01a1 A8       		.byte	-88
 442 01a2 20       		.byte	32
 443 01a3 20       		.byte	32
 444 01a4 20       		.byte	32
 445 01a5 70       		.byte	112
 446 01a6 00       		.byte	0
 447 01a7 00       		.byte	0
 448 01a8 D8       		.byte	-40
 449 01a9 48       		.byte	72
 450 01aa 48       		.byte	72
 451 01ab 48       		.byte	72
 452 01ac 48       		.byte	72
 453 01ad 30       		.byte	48
 454 01ae 00       		.byte	0
 455 01af 00       		.byte	0
 456 01b0 D8       		.byte	-40
 457 01b1 88       		.byte	-120
 458 01b2 48       		.byte	72
 459 01b3 50       		.byte	80
 460 01b4 50       		.byte	80
 461 01b5 30       		.byte	48
 462 01b6 00       		.byte	0
 463 01b7 00       		.byte	0
 464 01b8 D8       		.byte	-40
 465 01b9 88       		.byte	-120
 466 01ba A8       		.byte	-88
 467 01bb A8       		.byte	-88
 468 01bc A8       		.byte	-88
 469 01bd 50       		.byte	80
 470 01be 00       		.byte	0
 471 01bf 00       		.byte	0
 472 01c0 D8       		.byte	-40
 473 01c1 50       		.byte	80
 474 01c2 20       		.byte	32
 475 01c3 20       		.byte	32
 476 01c4 50       		.byte	80
 477 01c5 D8       		.byte	-40
 478 01c6 00       		.byte	0
 479 01c7 00       		.byte	0
 480 01c8 D8       		.byte	-40
 481 01c9 88       		.byte	-120
 482 01ca 50       		.byte	80
 483 01cb 20       		.byte	32
 484 01cc 20       		.byte	32
 485 01cd 70       		.byte	112
 486 01ce 00       		.byte	0
 487 01cf 00       		.byte	0
 488 01d0 78       		.byte	120
 489 01d1 48       		.byte	72
 490 01d2 10       		.byte	16
 491 01d3 20       		.byte	32
 492 01d4 48       		.byte	72
 493 01d5 78       		.byte	120
 494 01d6 00       		.byte	0
 495 01d7 00       		.byte	0
 496 01d8 30       		.byte	48
 497 01d9 20       		.byte	32
 498 01da 20       		.byte	32
 499 01db 20       		.byte	32
 500 01dc 20       		.byte	32
 501 01dd 20       		.byte	32
 502 01de 30       		.byte	48
 503 01df 00       		.byte	0
 504 01e0 80       		.byte	-128
 505 01e1 40       		.byte	64
 506 01e2 40       		.byte	64
 507 01e3 20       		.byte	32
 508 01e4 20       		.byte	32
 509 01e5 20       		.byte	32
 510 01e6 10       		.byte	16
 511 01e7 00       		.byte	0
 512 01e8 60       		.byte	96
 513 01e9 20       		.byte	32
 514 01ea 20       		.byte	32
 515 01eb 20       		.byte	32
 516 01ec 20       		.byte	32
 517 01ed 20       		.byte	32
 518 01ee 60       		.byte	96
 519 01ef 00       		.byte	0
 520 01f0 20       		.byte	32
 521 01f1 20       		.byte	32
 522 01f2 50       		.byte	80
 523 01f3 00       		.byte	0
 524 01f4 00       		.byte	0
 525 01f5 00       		.byte	0
 526 01f6 00       		.byte	0
 527 01f7 00       		.byte	0
 528 01f8 00       		.byte	0
 529 01f9 00       		.byte	0
 530 01fa 00       		.byte	0
 531 01fb 00       		.byte	0
 532 01fc 00       		.byte	0
 533 01fd 00       		.byte	0
 534 01fe 00       		.byte	0
 535 01ff F8       		.byte	-8
 536 0200 20       		.byte	32
 537 0201 10       		.byte	16
 538 0202 00       		.byte	0
 539 0203 00       		.byte	0
 540 0204 00       		.byte	0
 541 0205 00       		.byte	0
 542 0206 00       		.byte	0
 543 0207 00       		.byte	0
 544 0208 00       		.byte	0
 545 0209 00       		.byte	0
 546 020a 30       		.byte	48
 547 020b 10       		.byte	16
 548 020c 70       		.byte	112
 549 020d 78       		.byte	120
 550 020e 00       		.byte	0
 551 020f 00       		.byte	0
 552 0210 C0       		.byte	-64
 553 0211 40       		.byte	64
 554 0212 70       		.byte	112
 555 0213 48       		.byte	72
 556 0214 48       		.byte	72
 557 0215 F0       		.byte	-16
 558 0216 00       		.byte	0
 559 0217 00       		.byte	0
 560 0218 00       		.byte	0
 561 0219 00       		.byte	0
 562 021a 70       		.byte	112
 563 021b 40       		.byte	64
 564 021c 40       		.byte	64
 565 021d 70       		.byte	112
 566 021e 00       		.byte	0
 567 021f 00       		.byte	0
 568 0220 18       		.byte	24
 569 0221 08       		.byte	8
 570 0222 38       		.byte	56
 571 0223 48       		.byte	72
 572 0224 48       		.byte	72
 573 0225 38       		.byte	56
 574 0226 00       		.byte	0
 575 0227 00       		.byte	0
 576 0228 00       		.byte	0
 577 0229 00       		.byte	0
 578 022a 70       		.byte	112
 579 022b 70       		.byte	112
 580 022c 40       		.byte	64
 581 022d 30       		.byte	48
 582 022e 00       		.byte	0
 583 022f 00       		.byte	0
 584 0230 10       		.byte	16
 585 0231 20       		.byte	32
 586 0232 70       		.byte	112
 587 0233 20       		.byte	32
 588 0234 20       		.byte	32
 589 0235 70       		.byte	112
 590 0236 00       		.byte	0
 591 0237 00       		.byte	0
 592 0238 00       		.byte	0
 593 0239 00       		.byte	0
 594 023a 38       		.byte	56
 595 023b 48       		.byte	72
 596 023c 48       		.byte	72
 597 023d 38       		.byte	56
 598 023e 08       		.byte	8
 599 023f 30       		.byte	48
 600 0240 C0       		.byte	-64
 601 0241 40       		.byte	64
 602 0242 70       		.byte	112
 603 0243 48       		.byte	72
 604 0244 48       		.byte	72
 605 0245 E8       		.byte	-24
 606 0246 00       		.byte	0
 607 0247 00       		.byte	0
 608 0248 20       		.byte	32
 609 0249 00       		.byte	0
 610 024a 60       		.byte	96
 611 024b 20       		.byte	32
 612 024c 20       		.byte	32
 613 024d 70       		.byte	112
 614 024e 00       		.byte	0
 615 024f 00       		.byte	0
 616 0250 20       		.byte	32
 617 0251 00       		.byte	0
 618 0252 70       		.byte	112
 619 0253 10       		.byte	16
 620 0254 10       		.byte	16
 621 0255 10       		.byte	16
 622 0256 10       		.byte	16
 623 0257 70       		.byte	112
 624 0258 C0       		.byte	-64
 625 0259 40       		.byte	64
 626 025a 58       		.byte	88
 627 025b 70       		.byte	112
 628 025c 50       		.byte	80
 629 025d D8       		.byte	-40
 630 025e 00       		.byte	0
 631 025f 00       		.byte	0
 632 0260 60       		.byte	96
 633 0261 20       		.byte	32
 634 0262 20       		.byte	32
 635 0263 20       		.byte	32
 636 0264 20       		.byte	32
 637 0265 70       		.byte	112
 638 0266 00       		.byte	0
 639 0267 00       		.byte	0
 640 0268 00       		.byte	0
 641 0269 00       		.byte	0
 642 026a D0       		.byte	-48
 643 026b A8       		.byte	-88
 644 026c A8       		.byte	-88
 645 026d A8       		.byte	-88
 646 026e 00       		.byte	0
 647 026f 00       		.byte	0
 648 0270 00       		.byte	0
 649 0271 00       		.byte	0
 650 0272 F0       		.byte	-16
 651 0273 48       		.byte	72
 652 0274 48       		.byte	72
 653 0275 C8       		.byte	-56
 654 0276 00       		.byte	0
 655 0277 00       		.byte	0
 656 0278 00       		.byte	0
 657 0279 00       		.byte	0
 658 027a 30       		.byte	48
 659 027b 48       		.byte	72
 660 027c 48       		.byte	72
 661 027d 30       		.byte	48
 662 027e 00       		.byte	0
 663 027f 00       		.byte	0
 664 0280 00       		.byte	0
 665 0281 00       		.byte	0
 666 0282 F0       		.byte	-16
 667 0283 48       		.byte	72
 668 0284 48       		.byte	72
 669 0285 70       		.byte	112
 670 0286 40       		.byte	64
 671 0287 E0       		.byte	-32
 672 0288 00       		.byte	0
 673 0289 00       		.byte	0
 674 028a 38       		.byte	56
 675 028b 48       		.byte	72
 676 028c 48       		.byte	72
 677 028d 38       		.byte	56
 678 028e 08       		.byte	8
 679 028f 18       		.byte	24
 680 0290 00       		.byte	0
 681 0291 00       		.byte	0
 682 0292 78       		.byte	120
 683 0293 20       		.byte	32
 684 0294 20       		.byte	32
 685 0295 70       		.byte	112
 686 0296 00       		.byte	0
 687 0297 00       		.byte	0
 688 0298 00       		.byte	0
 689 0299 00       		.byte	0
 690 029a 30       		.byte	48
 691 029b 20       		.byte	32
 692 029c 10       		.byte	16
 693 029d 60       		.byte	96
 694 029e 00       		.byte	0
 695 029f 00       		.byte	0
 696 02a0 00       		.byte	0
 697 02a1 40       		.byte	64
 698 02a2 F0       		.byte	-16
 699 02a3 40       		.byte	64
 700 02a4 48       		.byte	72
 701 02a5 30       		.byte	48
 702 02a6 00       		.byte	0
 703 02a7 00       		.byte	0
 704 02a8 00       		.byte	0
 705 02a9 00       		.byte	0
 706 02aa D8       		.byte	-40
 707 02ab 48       		.byte	72
 708 02ac 48       		.byte	72
 709 02ad 38       		.byte	56
 710 02ae 00       		.byte	0
 711 02af 00       		.byte	0
 712 02b0 00       		.byte	0
 713 02b1 00       		.byte	0
 714 02b2 C8       		.byte	-56
 715 02b3 48       		.byte	72
 716 02b4 30       		.byte	48
 717 02b5 30       		.byte	48
 718 02b6 00       		.byte	0
 719 02b7 00       		.byte	0
 720 02b8 00       		.byte	0
 721 02b9 00       		.byte	0
 722 02ba D8       		.byte	-40
 723 02bb A8       		.byte	-88
 724 02bc A8       		.byte	-88
 725 02bd 50       		.byte	80
 726 02be 00       		.byte	0
 727 02bf 00       		.byte	0
 728 02c0 00       		.byte	0
 729 02c1 00       		.byte	0
 730 02c2 48       		.byte	72
 731 02c3 30       		.byte	48
 732 02c4 30       		.byte	48
 733 02c5 48       		.byte	72
 734 02c6 00       		.byte	0
 735 02c7 00       		.byte	0
 736 02c8 00       		.byte	0
 737 02c9 00       		.byte	0
 738 02ca D8       		.byte	-40
 739 02cb 50       		.byte	80
 740 02cc 50       		.byte	80
 741 02cd 20       		.byte	32
 742 02ce 20       		.byte	32
 743 02cf 60       		.byte	96
 744 02d0 00       		.byte	0
 745 02d1 00       		.byte	0
 746 02d2 78       		.byte	120
 747 02d3 50       		.byte	80
 748 02d4 28       		.byte	40
 749 02d5 78       		.byte	120
 750 02d6 00       		.byte	0
 751 02d7 00       		.byte	0
 752 02d8 10       		.byte	16
 753 02d9 20       		.byte	32
 754 02da 20       		.byte	32
 755 02db 60       		.byte	96
 756 02dc 20       		.byte	32
 757 02dd 20       		.byte	32
 758 02de 10       		.byte	16
 759 02df 00       		.byte	0
 760 02e0 20       		.byte	32
 761 02e1 20       		.byte	32
 762 02e2 20       		.byte	32
 763 02e3 20       		.byte	32
 764 02e4 20       		.byte	32
 765 02e5 20       		.byte	32
 766 02e6 20       		.byte	32
 767 02e7 00       		.byte	0
 768 02e8 40       		.byte	64
 769 02e9 20       		.byte	32
 770 02ea 20       		.byte	32
 771 02eb 30       		.byte	48
 772 02ec 20       		.byte	32
 773 02ed 20       		.byte	32
 774 02ee 40       		.byte	64
 775 02ef 00       		.byte	0
 776 02f0 00       		.byte	0
 777 02f1 00       		.byte	0
 778 02f2 00       		.byte	0
 779 02f3 28       		.byte	40
 780 02f4 50       		.byte	80
 781 02f5 00       		.byte	0
 782 02f6 00       		.byte	0
 783 02f7 00       		.byte	0
 784              		.global	Font8
 785              		.data
 786              		.align	2
 789              	Font8:
 790 0000 00000000 		.word	Font8_Table
 791 0004 0500     		.short	5
 792 0006 0800     		.short	8
 793              		.text
 794              	.Letext0:
 795              		.file 1 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 796              		.file 2 "../tasks/display/Fonts/fonts.h"
 797              		.file 3 "../tasks/display/Fonts/font8.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font8.c
C:\Users\sagok\AppData\Local\Temp\cc6h5XxH.s:23     .rodata:00000000 Font8_Table
C:\Users\sagok\AppData\Local\Temp\cc6h5XxH.s:20     .rodata:00000000 $d
C:\Users\sagok\AppData\Local\Temp\cc6h5XxH.s:789    .data:00000000 Font8
C:\Users\sagok\AppData\Local\Temp\cc6h5XxH.s:786    .data:00000000 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf

NO UNDEFINED SYMBOLS
